Time to Read: 690.6648333072662 sec, aka 11.511080555121104 min
All Times:
Page 1: 54.11241126060486
Page 2: 37.57537865638733
Page 3: 135.74902200698853
Page 4: 75.66635727882385
Page 5: 23.436074018478394
Page 6: 3.034684181213379
Page 7: 39.918538093566895
Page 8: 21.748911142349243
Page 9: 49.15049648284912
Page 10: 108.20630764961243
Page 11: 30.043466329574585


Median Time per page = 39.918538093566895
Avg Time per page = 52.603786100040786

NEW SECTION: Inﬂuence of drying method on the surface energy of cellulose nanoﬁbrils  (Level: 1)


NEW SECTION: determined by inverse gas chromatography  (Level: 1)


NEW SECTION: Yucheng Peng^{a,b} , Douglas J. Gardner^{a,b,⇑} , Yousoo Han^{a,b} , Zhiyong Cai^{c} , Mandla A. Tshabalala^{c}  (Level: 1)


NEW PARA: (Start: pg 1, col 1; End: pg 1, col 1)
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)With the availability of CNF suspensions in pilot-scale quantities, great opportunities are available for exploring their novel applications, such as the utilization of CNFs as nano-ﬁllers to reinforce polymers in the plastics industry [2,14,15] and as novel tablet 

NEW PARA: (Start: pg 1, col 3; End: pg 1, col 3)
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)⇑_{Corresponding} author at: Advanced Structures and Composites Center, University 

NEW SECTION: Contents lists available at SciVerse ScienceDirect  (Level: 1)


NEW SECTION: Journal of Colloid and Interface Science  (Level: 1)


NEW PARA: (Start: pg 1, col 4; End: pg 2, col 1)
	NEW SENTENCE: (Start: pg 1, col 4; End: pg 2, col 4)w w w .  e l s e v i e r .  c o m / l o c a t e / j c i  excipients in the pharmaceutical industry [3,16]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)For these applications, drying CNF suspension is a prerequisite. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)A detailed study of drying CNF suspensions was conducted by Peng et al.  [17–19]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The CNF suspensions, including NFC and CNC suspensions, were each dried by: air-drying (or oven drying), freeze-drying, spraydrying, or supercritical-drying. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)After drying, CNFs with various morphologies, crystalline structures, residue moisture contents, and thermal stabilities were produced [17,19]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)Knowledge of both the nature and magnitude of surface energetics of these dried CNFs is critical in optimizing the process of manufacturing CNF-reinforced polymer nanocomposites with desirable properties. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The properties of CNF-reinforced polymer nanocomposites are controlled mainly by: (1) agglomeration of cellulose ﬁbers, (2) interactions between cellulose and the polymer, (3) wetting of cellulose ﬁbers, and (4) the distribution and dispersion of cellulose ﬁbers within the polymer matrix. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)These four properties are directly determined by surface energetics of dried CNFs. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)Surface energy measurements are also critical for using CNFs in pharmaceutical formulations, especially in the prediction of drug adsorption, cohesion, adhesion, mucoadhesion, dispersion stability, coating performance  and lubricant sensitivity [3,20]. 

NEW PARA: (Start: pg 2, col 1; End: pg 2, col 2)
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The surface energetics of cellulosic materials have been investigated intensively using several different techniques: contact angle analysis of cellulose ﬁlms, powder contact angle analysis, the Wilhelmy technique, thin-layer wicking, inverse gas chromatography, etc.  [7]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The surface energy data of various cellulose materials were summarized by Gardner et al.  [7]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)Among these techniques, inverse gas chromatography (IGC) is one of the most widely used methods and has been successfully employed for characterizing the surface energies of cellulosic materials [20–35]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)Cellulosic materials for different applications were investigated in the mentioned research work: (1) microcrystalline cellulose (MCC) for pharmaceutical formulations [20], (2) pulp ﬁbers for paper [23,30], and (3) cotton ﬁbers for the textile industry [35]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The most relevant studies cover cellulosic ﬁbers for manufacturing polymer composites [28,29,31]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)As cellulose is a highly hydrophilic natural material, its incorporation into a polymeric matrix should be carried out in such a way as to avoid the uptake of water from the environment. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)At the same time, compatibility between the surfaces of these ﬁbers and that of polymers must be optimized for the improvement of material performance. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)When cellulose ﬁber is used in a polyoleﬁn-based matrix, the interactions between the ﬁber and the matrix are dominated by the ubiquitous Lifshitz-van der Waals (dispersion) forces. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)However, when cellulose is compounded with hydrophilic matrices, the Lewis acid–base (speciﬁc) interactions must also be evaluated. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)Generally, the surface of cellulosic materials is categorized as amphoteric [23,30,31]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)However, Jacob and Berg [23] indicated that the solid surfaces of cellulose are predominantly acidic while other research results show higher basicity on cellulose surfaces [30,31]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The research work conducted by Dorris and Gray [21] showed that the dispersion component (c^{LW}_{)} of surface energy was (1) 49.9 mJ/m^{2} for cotton cellulose at 40 (cid:2)C and (2) 38.8 mJ/m^{2} for thermomechanical pulp ﬁbers (TMP) at 30 (cid:2)C. The measurement of the dispersion component of two MCC samples (Emcocel 50 M and Emcocel HD 90) using IGC was also conducted [20] at 30 (cid:2)C and 0% relative humidity (RH) and the results were 55.5 (0.6) and 45.6 (0.4) mJ/m^{2} . 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The authors attributed the lower dispersion component of surface energy of Emcocel HD 90 to its higher density compared with Emcocel 50 M. Increased RH decreases the dispersion component of surface energy [20,29]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)Different material sources were also observed to cause signiﬁcant differences in the dispersion component of surface energy. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 1)The dispersion component of surface energy of 14 different cellulosic ﬁbers was examined using IGC and the results indicated that they differ within a range from 35.5 to 44.2 mJ/m^{2} [32]. 
	NEW SENTENCE: (Start: pg 2, col 1; End: pg 2, col 2)Crystallinity also affects the dispersion component of surface  energy.  Belgacem et al. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)[36] demonstrated that MCC has a signiﬁcantly higher dispersion component of surface energy (41.0 mJ/  m^{2} ) than that of amorphous cellulose (27.4 mJ/m^{2} ). 

NEW PARA: (Start: pg 2, col 2; End: pg 2, col 2)
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)For CNFs produced by homogenization or acid hydrolysis processes, the surface properties may have been signiﬁcantly changed during the processes of mechanical ﬁbrillation or chemical treatments. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Simultaneously, the fraction of surface functionality changes as the size of cellulosic material decreases and the hydroxyl groups at the surface of cellulosic material is different from the hydroxyl groups inside the bulk. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Moreover, the hydroxyl groups at surface of crystalline cellulose are different from the hydroxyl groups in the amorphous region of cellulose. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Characterization of the surface energy of CNFs is necessary. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)At the same time, the drying method may further impact the surface properties of NFCs and CNCs. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)During drying, cellulose ﬁbrils aggregation occurs [37,38]. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)The method of drying inﬂuences the size of the ﬁbril aggregate dimensions and the reaction rate of the dried cotton cellulose [38]. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)After drying, different morphologies, aggregation degree, and crystalline structures of NFCs and CNCs are formed [17,39]. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Therefore, the effect of drying method on the surface properties  of CNFs needs to be evaluated. 

NEW PARA: (Start: pg 2, col 2; End: pg 2, col 2)
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)The objectives of this study were to measure the surface energy of the dried CNFs, including NFCs and CNCs, and to evaluate the effect of drying method thereof. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Samples of NFC and CNC were each subjected to four separate drying methods: air-drying, freezedrying, spray-drying, and supercritical-drying. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)The morphologies of CNFs in suspensions and in dry form were examined using a transmission electron microscope and a scanning electron microscope. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)The surface energy measurements, including dispersion component of surface energy and acid and base parameters, on each dried sample were performed using inverse gas chromatography at inﬁnite dilution (IGC-ID) and column temperatures: 30, 40, 50, 55, and 60 (cid:2)C. The IGC measurement of supercritical-dried NFCs was also conducted at column temperatures of 70, 75, and 80 (cid:2)C. The effect of different drying methods on the morphologies and surface energies of NFCs and CNCs was determined. Correlation between morphology and surface energy of CNFs is discussed. 

NEW SECTION: 2. Experimental sections  (Level: 1)


NEW SECTION: 2.1. Suspension preparation and drying  (Level: 2)


NEW PARA: (Start: pg 2, col 2; End: pg 2, col 2)
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)The NFC suspension was a commercial product, ARBOCEL MF40-10 at 10 wt.% from J. Rettenmaier & Sohne GMBH+CO.KG, Germany. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)The CNC suspension at 6.5 wt.% was obtained from the Forest Products Laboratory in Madison, Wisconsin. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Before drying, distilled water was added into the original suspensions and mixed using a Speed Mixer^{(cid:4)} (Flack Tek Inc., US) for 4 min at 2000 rpm to obtain ﬁnal weight concentration of CNC and NFC suspensions at 

NEW PARA: (Start: pg 2, col 2; End: pg 2, col 2)
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)0.001 and 2 wt.%. 

NEW PARA: (Start: pg 2, col 2; End: pg 3, col 1)
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Different drying methods were applied to the CNF suspensions at 2 wt.%, including NFC and CNC suspensions, just after mixing. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 2, col 2)Air-drying (AD) of the two different suspensions was performed in a conditioning room with relative humidity of 65 ± 5% and temperature of 20 ± 2 (cid:2)C. The suspensions were allowed to settle to a constant weight in plastic containers before collection. Prior to freeze-drying (FD), CNF suspensions (about 20 ml) were frozen in vials at a temperature of (cid:3)80 (cid:2)C for 24 h. Frozen suspensions were then transferred to a Virtis Freezemobile 25 SL freeze dryer, which has a condenser temperature of (cid:3)80 (cid:2)C and a vacuum of 11 mTorr. Lyophilization was allowed to continue for 72 h. Supercritical drying (SCD) of the prepared suspension was conducted on the Tousimis Samdri PVT-3 Critical-Point dryer. 
	NEW SENTENCE: (Start: pg 2, col 2; End: pg 3, col 2)Four steps were involved in this process: (1) dehydration of CNF suspension with a series of ethanol solutions (50%, 75%, 95%, and 100%) until water was  completely replaced with ethanol, (2) replacement of ethanol with liquid CO_{2} , (3) pressurization and heating of the liquid CO_{2} and the cellulose mixture to the supercritical conditions, and (4) slow decompression of the supercritical CO_{2} to atmospheric pressure. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)Spray-drying of the CNF suspensions was conducted using a Buchi Mini Spray Dryer B-290 laboratory spray dryer (New Castle, DE, USA). 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)High purity nitrogen gas was used as an injected gas to form the suspension droplets. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)The spray-drying process is detailed in Peng et al. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)[17] and Peng et al.  [18]. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)In this study, CNF suspensions were dried at an inlet temperature of 175 (cid:2)C, gas ﬂow rate of 540 l/ h, pump rate of 4.5 ml/min, and drying gas ﬂow rate of approximately 35 m^{3} /h. The outlet temperatures of the spray-dryer measured for the NFCs and CNCs were 100 and 93 (cid:2)C. All the dried CNFs were put in plastic bags and stored in a desiccator at ambient temperature for future use. 

NEW SECTION: 2.2. Transmission electron microscopy (TEM)  (Level: 2)


NEW PARA: (Start: pg 3, col 1; End: pg 3, col 1)
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)Drops of 0.001 wt.% NFC and CNC suspensions were deposited on carbon coated electron microscope grids and negatively stained with 2 wt.% uranyl acetate. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)The grids were dried in air and observed with a Philips CM10 Transmission Electron Microscope operated at an acceleration voltage of 80 kV. 

NEW SECTION: 2.3. Scanning electron microscopy (SEM)  (Level: 2)


NEW PARA: (Start: pg 3, col 1; End: pg 3, col 1)
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)SEM studies on the morphologies of dried samples were carried out using an AMR 1820 (AMRay Co.) scanning electron microscope. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)All samples were sputter-coated with gold before the microscopic observations were obtained. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)SEM images were taken at an accelerating voltage of 10 kV at various magniﬁcations. 

NEW SECTION: 2.4. Inverse gas chromatography (IGC) theory  (Level: 2)


NEW PARA: (Start: pg 3, col 1; End: pg 3, col 1)
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)The dispersion component of surface energy and acid and base parameters of the dried CNFs were measured using inverse gas chromatography (IGC). 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)Inverse gas chromatography (IGC) is a technique to characterize dynamic sorption of gas on a solid surface. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)This differs from analytical gas chromatography. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)The column in the IGC is ﬁlled with the sample under investigation (adsorbent) and the mobile phase consisting of a probe molecule (adsorbate) with known properties is used to evaluate the surface of the adsorbent. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)A pulse experiment is usually conducted to determine the surface energy of materials. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)A controllable amount of the probe molecule is injected and then ﬂows with the carrier gas (helium) through the adsorbent in the column. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)At inﬁnite dilution, the probe molecules are injected at very low vapor pressure which indicates that the adsorption isotherm is located in the Henry’s Law region. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)The lateral interactions among the probe molecules are negligible and the adsorption depends only on adsorbate–adsorbent interactions [21,40]. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)At the same time, the number of injected molecules is unable to form full monolayer coverage and primarily interacts with high surface energy sites on the surface. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)The surface information obtained from IGC-ID mainly indicates a material presenting the highest activity or enthalpy of adsorption [41]. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)When probe molecules ﬂow inside the IGC column, equilibrium (or quasi-equilibrium) between adsorption and desorption of the probe gas on the adsorbent can be assumed to be obtained by adjusting the carrier gas ﬂow rate [42]. 
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 1)After a delay, the probe molecules exit from the column and are detected by a ﬂame ionization detector (FID) or thermal conductivity  detector (TCD). 

NEW PARA: (Start: pg 3, col 1; End: pg 3, col 5)
	NEW SENTENCE: (Start: pg 3, col 1; End: pg 3, col 3)The experimental parameter measured in IGC-ID is the retention time of the probes, which can be converted to the net speciﬁc retention volume by the following relationship [40]:  V_{N} ¼^{j} m^{(cid:4)}  F (cid:4) ðt_{R} (cid:3) t_{0} Þ (cid:4)^{T} 273:15  ^{ð1Þ}where V_{N} is the net speciﬁc retention volume per gram of sample (ml/g), T is the column temperature (K), m is the weight (g) of sample packed in the column, F is the ﬂow rate (ml/min) of carrier gas, t_{R} is the retention time (min) of the probe and t_{0} is the retention time (min) of a reference gas (usually methane), j is the James– Martin correction, which corrects the retention time for the pressure drop in the column [43]. 
	NEW SENTENCE: (Start: pg 3, col 3; End: pg 3, col 5)With the known net speciﬁc retention volume of n-alkane probes, the following relationship can be applied [40,44,45]:  RT (cid:4) lnðV^{alkane} N^{Þ}  ¼ 2N (cid:4) a (cid:4) ðc^{LW} S^{Þ}^{1=2}  (cid:4) ðc^{LW} L^{Þ}^{1=2} 

NEW SECTION: þ C ð2Þ  (Level: 2)


NEW PARA: (Start: pg 3, col 6; End: pg 3, col 10)
	NEW SENTENCE: (Start: pg 3, col 6; End: pg 3, col 9)where V^{alkane} N^{is}  the net speciﬁc retention volume of n-alkane probes on the adsorbent; c_{LW} L^{and}  c_{LW} S^{are}  the dispersion components of  surface energy of the probes and the adsorbent surface; ‘‘N’’ is Avogadro’s number; ‘‘a’’ is the surface area of the probe molecule; ‘‘C’’ is a constant, depending on the reference state of adsorption. 
	NEW SENTENCE: (Start: pg 3, col 9; End: pg 3, col 9)According  to the Eq. 
	NEW SENTENCE: (Start: pg 3, col 9; End: pg 3, col 10)(2), plot of RT (cid:4) lnðV^{alkane} N^{Þ}  against (a (cid:4) ðc_{LW} L^{Þ}^{1=2}_{)} 

NEW SECTION: ERROR:SECTION_MISSINGyields a  (Level: 0)


NEW PARA: (Start: pg 3, col 11; End: pg 3, col 12)
	NEW SENTENCE: (Start: pg 3, col 11; End: pg 3, col 12)straight line with the slope equals to (2N (cid:4) ðc_{LW} S^{Þ}^{1=2}_{),}  from which the  dispersion component of surface energy of adsorbent can be determined. 

NEW PARA: (Start: pg 3, col 12; End: pg 3, col 13)
	NEW SENTENCE: (Start: pg 3, col 12; End: pg 3, col 13)The molecular descriptor (a (cid:4) ðc_{LW} L^{Þ}^{1=2}_{)}  used in this plot is  derived by Schultz et al.  [44]. 

NEW PARA: (Start: pg 3, col 13; End: pg 3, col 15)
	NEW SENTENCE: (Start: pg 3, col 13; End: pg 3, col 13)To characterize the Lewis acid–base properties of a solid surface, IGC running using extra polar probes is needed. 
	NEW SENTENCE: (Start: pg 3, col 13; End: pg 3, col 15)The free energy of adsorption caused by the Lewis acid–base interactions (DG^{A(cid:3)B} A^{)}  can be determined by subtracting the dispersion component contribution (DG^{ref} A^{)}  from the total free energy of adsorption (DG^{polar} A^{)} 

NEW SECTION: ERROR:SECTION_MISSINGusing the following equation:  (Level: 0)


NEW PARA: (Start: pg 3, col 16; End: pg 3, col 17)
	NEW SENTENCE: (Start: pg 3, col 16; End: pg 3, col 17)(cid:3)DG^{A(cid:3)B} A^{¼}  (cid:3)ðDG^{polar} A^{(cid:3)} 

NEW SECTION: ERROR:SECTION_MISSINGDG^{ref} A^{Þ}  (Level: 0)


NEW PARA: (Start: pg 3, col 18; End: pg 3, col 19)
	NEW SENTENCE: (Start: pg 3, col 18; End: pg 3, col 19)¼ (cid:3)ðRT (cid:4) lnðV^{polar} N^{Þ}  (cid:3) RT (cid:4) lnðV^{ref} N^{ÞÞ} 

NEW SECTION: ERROR:SECTION_MISSINGð3Þ  (Level: 0)


NEW PARA: (Start: pg 3, col 20; End: pg 3, col 24)
	NEW SENTENCE: (Start: pg 3, col 20; End: pg 3, col 23)where RT (cid:4) lnðV^{ref} N^{Þ}  in Eq.  (3) is the corresponding value of RT (cid:4) lnðV^{alkane} N^{Þ}  with the molecular descriptor (a (cid:4) ðc_{LW} L^{Þ}^{1=2}_{)}  of the polar probe. 
	NEW SENTENCE: (Start: pg 3, col 23; End: pg 3, col 24)With the polar probes running at several different column temperatures, a plot of DG^{A(cid:3)B} A^{with}  the Kelvin temperature (T) generates a straight line with the y-intercept as the enthalpy of adsorption related to acid–base interaction (DH^{A(cid:3)B} A^{).} 

NEW PARA: (Start: pg 3, col 25; End: pg 3, col 28)
	NEW SENTENCE: (Start: pg 3, col 25; End: pg 3, col 28)The acid and base parameters are then can be calculated using the following equation [46–49]:  (cid:3)^{DH}^{A(cid:3)B}  A AN^{(cid:5)}^{¼}  K_{A}  DN  AN^{(cid:5)}  (cid:2) (cid:3) þ K_{D} ð4Þ  where AN^{(cid:5)} and DN are the acceptor number and donor number of the probes [46,47]; K_{A} and K_{D} are acid and base parameters of the adsorbent, which can be determined by plotting (cid:3)DH^{A(cid:3)B} A^{AN}^{(cid:5)}  against (DN/AN^{(cid:5)} ). 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)The linear slope and y-intercept are K_{A} and K_{D} , respectively. 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)These numbers are dimensionless and provide comparative information about the material surface under investigation. 

NEW SECTION: ERROR:SECTION_MISSING2.5. Surface property determinations  (Level: 0)


NEW PARA: (Start: pg 3, col 28; End: pg 4, col 1)
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)Air-dried CNF bulk materials (NFCs and CNCs) were ground into ﬁnes using a mortar and pestle. 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)All the other dried CNFs were tested directly after drying. 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)The IGC experiments were conducted on a SMS-iGC (Surface Measurement Systems, London, UK). 
